item_id,description,category,price,weight,length,width
1,Item 1,Bath and Beauty,3045.71,1086.34,1324.01,11.18
2,Item 2,Pantry and Snacks,1500.43,33.01,1265.36,697.48
3,Item 3,Musical Instruments,125.81,5849.18,2265.22,2856.18
4,Item 4,Baby Products,1065.07,2742.43,1283.44,3842.33
5,Item 5,Baby Products,3343.72,3108.81,1525.39,1728.18
6,Item 6,Stationery,2889.09,618.78,4413.94,1073.71
7,Item 7,Accessories,2401.08,2814.12,6174.96,2981.73
8,Item 8,Baby Products,2440.76,4332.7,3257.63,5492.77
9,Item 9,Bedding and Linens,198.45,2635.21,2226.4,702.86
10,Item 10,Home Goods,6064.32,3493.16,1001.77,1579.91
11,Item 11,Pet Supplies,907.49,2915.54,532.19,5659.44
12,Item 12,Sports Equipment,2940.51,373.46,2259.2,644.99
13,Item 13,Accessories,316.05,1950.47,5782.25,67.52
14,Item 14,Pet Supplies,3185.53,6732.19,3287.39,387.51
15,Item 15,Baby Products,1069.78,64.81,3947.29,5417.98
16,Item 16,Bath and Beauty,451.23,3399.7,1039.31,40.4
17,Item 17,Art Supplies,4287.24,1267.6,207.8,309.84
18,Item 18,Home Goods,1012.46,6179.55,2000.98,4150.12
19,Item 19,Sports Equipment,4688.13,5737.12,5116.77,2453.53
20,Item 20,Electronics,1356.99,978.0,1628.1,3657.39
21,Item 21,Bath and Beauty,659.56,9482.57,4723.12,4525.22
22,Item 22,Bath and Beauty,649.11,41.17,174.27,2082.01
23,Item 23,Pet Supplies,90.5,312.49,3319.51,2754.52
24,Item 24,Musical Instruments,188.81,281.28,234.27,328.1
25,Item 25,Toys,361.98,7165.95,154.55,914.36
26,Item 26,Furniture,805.31,1199.02,3295.32,2348.14
27,Item 27,Stationery,606.78,1031.63,8078.87,2038.34
28,Item 28,Toys,5246.14,504.05,5153.5,83.56
29,Item 29,Accessories,101.46,22.64,6540.92,5780.06
30,Item 30,Musical Instruments,3726.92,2873.79,3947.97,5690.01
31,Item 31,Bath and Beauty,7707.73,785.04,1065.57,687.1
32,Item 32,Kitchen Appliances,7422.16,2771.43,654.12,1757.73
33,Item 33,Electronics,6842.67,329.83,0.29,2120.45
34,Item 34,Baby Products,3.2,55.8,340.5,751.94
35,Item 35,Home Goods,3371.29,1233.87,178.93,184.87
36,Item 36,Musical Instruments,130.27,8704.12,6154.13,797.54
37,Item 37,Books,3456.11,1884.46,937.73,3201.98
38,Item 38,Shoes,2209.34,3322.11,5378.94,193.22
39,Item 39,Kitchen Appliances,5195.33,4221.3,4544.65,1253.86
40,Item 40,Sports Equipment,845.01,1369.52,137.54,1118.73
41,Item 41,Art Supplies,265.72,1143.06,2948.69,2501.58
42,Item 42,Pantry and Snacks,1166.82,781.7,4901.11,3945.74
43,Item 43,Pet Supplies,184.09,2436.37,2957.21,1779.94
44,Item 44,Stationery,4293.23,277.24,6802.83,419.11
45,Item 45,Electronics,1265.69,2134.15,5513.28,1910.66
46,Item 46,Baby Products,1676.27,6161.56,379.74,5042.21
47,Item 47,Gaming Consoles,1632.85,1349.57,3211.93,2077.52
48,Item 48,Electronics,5966.89,264.1,1939.7,3584.84
49,Item 49,Books,193.39,874.55,3322.43,4144.13
50,Item 50,Bath and Beauty,1252.31,1644.69,3624.52,1447.86
51,Item 51,Sports Equipment,7510.54,514.22,4223.3,2334.81
52,Item 52,Books,2699.21,5250.83,6956.13,380.6
53,Item 53,Pantry and Snacks,737.69,839.65,123.57,2845.54
54,Item 54,Art Supplies,4394.01,401.17,4229.54,5456.78
55,Item 55,Kitchen Appliances,1507.96,1543.62,2382.68,832.51
56,Item 56,Pet Supplies,5063.93,6428.08,323.98,1051.87
57,Item 57,Stationery,293.55,325.9,366.82,1192.16
58,Item 58,Pet Supplies,3313.9,1475.88,6657.52,4788.67
59,Item 59,Toys,1224.04,1208.56,3160.15,795.8
60,Item 60,Clothing,3936.67,808.84,2304.53,2340.55
61,Item 61,Pet Supplies,6250.76,3067.66,333.5,3669.87
62,Item 62,Toys,6384.32,2765.18,740.95,4900.35
63,Item 63,Pantry and Snacks,246.77,1418.41,352.28,1988.77
64,Item 64,Shoes,3243.91,1122.46,5848.2,3274.12
65,Item 65,Pet Supplies,369.93,5258.55,211.1,4615.59
66,Item 66,Pantry and Snacks,225.25,383.77,2194.64,1595.4
67,Item 67,Clothing,786.97,8340.3,5684.93,4426.95
68,Item 68,Bedding and Linens,4186.08,6743.85,103.65,76.33
69,Item 69,Shoes,4357.41,1435.55,182.03,6037.13
70,Item 70,Bath and Beauty,599.41,4001.23,1373.44,135.17
71,Item 71,Pantry and Snacks,3407.49,2473.97,1478.13,1719.38
72,Item 72,Bedding and Linens,1218.29,2972.35,276.88,2727.8
73,Item 73,Sports Equipment,561.65,13.09,3693.67,2570.38
74,Item 74,Baby Products,336.16,1877.44,7947.12,1285.59
75,Item 75,Sports Equipment,1062.72,46.28,7297.7,4217.01
76,Item 76,Clothing,2277.78,6116.46,8138.96,2758.85
77,Item 77,Shoes,3386.6,1532.04,2082.88,1704.0
78,Item 78,Books,9557.3,3645.7,2998.98,1976.87
79,Item 79,Kitchen Appliances,230.52,508.7,2356.05,356.58
80,Item 80,Bath and Beauty,4194.01,140.23,4567.42,2189.17
81,Item 81,Electronics,5563.0,1533.99,6322.25,6137.51
82,Item 82,Sports Equipment,1934.02,336.56,993.1,1734.55
83,Item 83,Musical Instruments,2.15,96.53,455.98,258.62
84,Item 84,Stationery,1162.9,2062.43,3053.21,5438.33
85,Item 85,Kitchen Appliances,2522.54,888.4,4189.86,979.22
86,Item 86,Baby Products,4999.91,698.73,483.28,4455.34
87,Item 87,Pantry and Snacks,1140.26,6419.24,888.18,2902.89
88,Item 88,Pantry and Snacks,3744.94,1.66,477.86,4363.84
89,Item 89,Accessories,7585.73,4619.83,1454.14,1112.68
90,Item 90,Clothing,1144.66,2039.8,4628.27,5289.43
91,Item 91,Sports Equipment,1601.1,1201.08,1686.37,1739.07
